2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
2021-02-11 16:31:36,926 genetic      DEBUG    Define algorithm
2021-02-11 16:31:36,930 genetic      DEBUG    Run optimization progress
2021-02-11 16:32:35,977 genetic      DEBUG    Define algorithm
2021-02-11 16:32:35,981 genetic      DEBUG    Run optimization progress
2021-02-11 16:33:33,526 genetic      DEBUG    Define algorithm
2021-02-11 16:33:33,529 genetic      DEBUG    Run optimization progress
2021-02-11 16:34:32,657 genetic      DEBUG    Define algorithm
2021-02-11 16:34:32,661 genetic      DEBUG    Run optimization progress
2021-02-11 16:35:31,864 genetic      DEBUG    Define algorithm
2021-02-11 16:35:31,868 genetic      DEBUG    Run optimization progress
2021-02-11 16:36:30,733 genetic      DEBUG    Define algorithm
2021-02-11 16:36:30,737 genetic      DEBUG    Run optimization progress
2021-02-11 16:37:29,930 genetic      DEBUG    Define algorithm
2021-02-11 16:37:29,935 genetic      DEBUG    Run optimization progress
2021-02-11 16:38:27,006 genetic      DEBUG    Define algorithm
2021-02-11 16:38:27,007 genetic      DEBUG    Run optimization progress
2021-02-11 16:39:25,837 genetic      DEBUG    Define algorithm
2021-02-11 16:39:25,840 genetic      DEBUG    Run optimization progress
2021-02-11 16:40:25,010 genetic      DEBUG    Define algorithm
2021-02-11 16:40:25,017 genetic      DEBUG    Run optimization progress
2021-02-11 16:41:23,880 genetic      DEBUG    Define algorithm
2021-02-11 16:41:23,883 genetic      DEBUG    Run optimization progress
2021-02-11 16:42:22,582 genetic      DEBUG    Define algorithm
2021-02-11 16:42:22,583 genetic      DEBUG    Run optimization progress
2021-02-11 16:43:19,977 genetic      DEBUG    Define algorithm
2021-02-11 16:43:19,981 genetic      DEBUG    Run optimization progress
2021-02-11 16:44:19,274 genetic      DEBUG    Define algorithm
2021-02-11 16:44:19,277 genetic      DEBUG    Run optimization progress
2021-02-11 16:45:18,325 genetic      DEBUG    Define algorithm
2021-02-11 16:45:18,329 genetic      DEBUG    Run optimization progress
2021-02-11 16:46:18,644 genetic      DEBUG    Define algorithm
2021-02-11 16:46:18,648 genetic      DEBUG    Run optimization progress
2021-02-11 16:47:16,834 genetic      DEBUG    Define algorithm
2021-02-11 16:47:16,838 genetic      DEBUG    Run optimization progress
2021-02-11 16:48:15,510 genetic      DEBUG    Define algorithm
2021-02-11 16:48:15,514 genetic      DEBUG    Run optimization progress
2021-02-11 16:49:14,558 genetic      DEBUG    Define algorithm
2021-02-11 16:49:14,561 genetic      DEBUG    Run optimization progress
2021-02-11 16:50:13,879 genetic      DEBUG    Define algorithm
2021-02-11 16:50:13,880 genetic      DEBUG    Run optimization progress
2021-02-11 16:51:13,220 genetic      DEBUG    Define algorithm
2021-02-11 16:51:13,224 genetic      DEBUG    Run optimization progress
2021-02-11 16:52:13,056 genetic      DEBUG    Define algorithm
2021-02-11 16:52:13,060 genetic      DEBUG    Run optimization progress
2021-02-11 16:53:11,880 genetic      DEBUG    Define algorithm
2021-02-11 16:53:11,884 genetic      DEBUG    Run optimization progress
2021-02-11 16:54:11,460 genetic      DEBUG    Define algorithm
2021-02-11 16:54:11,461 genetic      DEBUG    Run optimization progress
2021-02-11 16:55:11,024 genetic      DEBUG    Define algorithm
2021-02-11 16:55:11,028 genetic      DEBUG    Run optimization progress
2021-02-11 16:56:09,866 genetic      DEBUG    Define algorithm
2021-02-11 16:56:09,869 genetic      DEBUG    Run optimization progress
2021-02-11 16:57:08,168 genetic      DEBUG    Define algorithm
2021-02-11 16:57:08,172 genetic      DEBUG    Run optimization progress
2021-02-11 16:58:07,964 genetic      DEBUG    Define algorithm
2021-02-11 16:58:07,968 genetic      DEBUG    Run optimization progress
2021-02-11 16:59:06,768 genetic      DEBUG    Define algorithm
2021-02-11 16:59:06,772 genetic      DEBUG    Run optimization progress
2021-02-11 17:00:06,307 genetic      DEBUG    Define algorithm
2021-02-11 17:00:06,308 genetic      DEBUG    Run optimization progress
2021-02-11 17:01:04,673 genetic      DEBUG    Define algorithm
2021-02-11 17:01:04,675 genetic      DEBUG    Run optimization progress
2021-02-11 17:02:02,746 genetic      DEBUG    Define algorithm
2021-02-11 17:02:02,747 genetic      DEBUG    Run optimization progress
2021-02-11 17:03:01,827 genetic      DEBUG    Define algorithm
2021-02-11 17:03:01,831 genetic      DEBUG    Run optimization progress
2021-02-11 17:04:00,820 genetic      DEBUG    Define algorithm
2021-02-11 17:04:00,824 genetic      DEBUG    Run optimization progress
2021-02-11 17:05:00,188 genetic      DEBUG    Define algorithm
2021-02-11 17:05:00,188 genetic      DEBUG    Run optimization progress
2021-02-11 17:05:57,591 genetic      DEBUG    Define algorithm
2021-02-11 17:05:57,613 genetic      DEBUG    Run optimization progress
2021-02-11 17:06:56,998 genetic      DEBUG    Define algorithm
2021-02-11 17:06:57,001 genetic      DEBUG    Run optimization progress
2021-02-11 17:07:55,938 genetic      DEBUG    Define algorithm
2021-02-11 17:07:55,942 genetic      DEBUG    Run optimization progress
2021-02-11 17:08:54,775 genetic      DEBUG    Define algorithm
2021-02-11 17:08:54,778 genetic      DEBUG    Run optimization progress
2021-02-11 17:09:53,736 genetic      DEBUG    Define algorithm
2021-02-11 17:09:53,740 genetic      DEBUG    Run optimization progress
2021-02-11 17:10:50,960 genetic      DEBUG    Define algorithm
2021-02-11 17:10:50,964 genetic      DEBUG    Run optimization progress
2021-02-11 17:11:49,961 genetic      DEBUG    Define algorithm
2021-02-11 17:11:49,963 genetic      DEBUG    Run optimization progress
2021-02-11 17:12:48,936 genetic      DEBUG    Define algorithm
2021-02-11 17:12:48,937 genetic      DEBUG    Run optimization progress
2021-02-11 17:13:47,828 genetic      DEBUG    Define algorithm
2021-02-11 17:13:47,832 genetic      DEBUG    Run optimization progress
2021-02-11 17:14:45,878 genetic      DEBUG    Define algorithm
2021-02-11 17:14:45,882 genetic      DEBUG    Run optimization progress
2021-02-11 17:15:44,065 genetic      DEBUG    Define algorithm
2021-02-11 17:15:44,070 genetic      DEBUG    Run optimization progress
2021-02-11 17:16:43,250 genetic      DEBUG    Define algorithm
2021-02-11 17:16:43,252 genetic      DEBUG    Run optimization progress
2021-02-11 17:17:42,109 genetic      DEBUG    Define algorithm
2021-02-11 17:17:42,113 genetic      DEBUG    Run optimization progress
2021-02-11 17:18:41,325 genetic      DEBUG    Define algorithm
2021-02-11 17:18:41,329 genetic      DEBUG    Run optimization progress
2021-02-11 17:19:38,660 genetic      DEBUG    Define algorithm
2021-02-11 17:19:38,663 genetic      DEBUG    Run optimization progress
2021-02-11 17:20:37,701 genetic      DEBUG    Define algorithm
2021-02-11 17:20:37,705 genetic      DEBUG    Run optimization progress
2021-02-11 17:21:36,568 genetic      DEBUG    Define algorithm
2021-02-11 17:21:36,572 genetic      DEBUG    Run optimization progress
2021-02-11 17:22:35,439 genetic      DEBUG    Define algorithm
2021-02-11 17:22:35,440 genetic      DEBUG    Run optimization progress
2021-02-11 17:23:34,216 genetic      DEBUG    Define algorithm
2021-02-11 17:23:34,216 genetic      DEBUG    Run optimization progress
2021-02-11 17:24:31,437 genetic      DEBUG    Define algorithm
2021-02-11 17:24:31,439 genetic      DEBUG    Run optimization progress
2021-02-11 17:25:32,203 genetic      DEBUG    Define algorithm
2021-02-11 17:25:32,206 genetic      DEBUG    Run optimization progress
2021-02-11 17:26:31,121 genetic      DEBUG    Define algorithm
2021-02-11 17:26:31,125 genetic      DEBUG    Run optimization progress
2021-02-11 17:27:30,227 genetic      DEBUG    Define algorithm
2021-02-11 17:27:30,231 genetic      DEBUG    Run optimization progress
2021-02-11 17:28:28,327 genetic      DEBUG    Define algorithm
2021-02-11 17:28:28,331 genetic      DEBUG    Run optimization progress
2021-02-11 17:29:26,348 genetic      DEBUG    Define algorithm
2021-02-11 17:29:26,352 genetic      DEBUG    Run optimization progress
2021-02-11 17:30:25,272 genetic      DEBUG    Define algorithm
2021-02-11 17:30:25,275 genetic      DEBUG    Run optimization progress
2021-02-11 17:31:24,052 genetic      DEBUG    Define algorithm
2021-02-11 17:31:24,055 genetic      DEBUG    Run optimization progress
2021-02-11 17:32:23,161 genetic      DEBUG    Define algorithm
2021-02-11 17:32:23,165 genetic      DEBUG    Run optimization progress
2021-02-11 17:33:20,012 genetic      DEBUG    Define algorithm
2021-02-11 17:33:20,016 genetic      DEBUG    Run optimization progress
2021-02-11 17:34:18,912 genetic      DEBUG    Define algorithm
2021-02-11 17:34:18,913 genetic      DEBUG    Run optimization progress
2021-02-11 17:35:17,843 genetic      DEBUG    Define algorithm
2021-02-11 17:35:17,844 genetic      DEBUG    Run optimization progress
2021-02-11 17:36:16,811 genetic      DEBUG    Define algorithm
2021-02-11 17:36:16,812 genetic      DEBUG    Run optimization progress
2021-02-11 17:37:15,612 genetic      DEBUG    Define algorithm
2021-02-11 17:37:15,616 genetic      DEBUG    Run optimization progress
2021-02-11 17:38:13,581 genetic      DEBUG    Define algorithm
2021-02-11 17:38:13,583 genetic      DEBUG    Run optimization progress
2021-02-11 17:39:12,536 genetic      DEBUG    Define algorithm
2021-02-11 17:39:12,537 genetic      DEBUG    Run optimization progress
2021-02-11 17:40:11,418 genetic      DEBUG    Define algorithm
2021-02-11 17:40:11,421 genetic      DEBUG    Run optimization progress
2021-02-11 17:41:10,128 genetic      DEBUG    Define algorithm
2021-02-11 17:41:10,131 genetic      DEBUG    Run optimization progress
2021-02-11 17:42:08,517 genetic      DEBUG    Define algorithm
2021-02-11 17:42:08,518 genetic      DEBUG    Run optimization progress
2021-02-11 17:43:06,858 genetic      DEBUG    Define algorithm
2021-02-11 17:43:06,862 genetic      DEBUG    Run optimization progress
2021-02-11 17:44:06,046 genetic      DEBUG    Define algorithm
2021-02-11 17:44:06,047 genetic      DEBUG    Run optimization progress
2021-02-11 17:45:06,401 genetic      DEBUG    Define algorithm
2021-02-11 17:45:06,404 genetic      DEBUG    Run optimization progress
2021-02-11 17:46:05,430 genetic      DEBUG    Define algorithm
2021-02-11 17:46:05,434 genetic      DEBUG    Run optimization progress
2021-02-11 17:47:02,922 genetic      DEBUG    Define algorithm
2021-02-11 17:47:02,924 genetic      DEBUG    Run optimization progress
2021-02-11 17:48:03,148 genetic      DEBUG    Define algorithm
2021-02-11 17:48:03,149 genetic      DEBUG    Run optimization progress
2021-02-11 17:49:02,199 genetic      DEBUG    Define algorithm
2021-02-11 17:49:02,200 genetic      DEBUG    Run optimization progress
2021-02-11 17:50:01,365 genetic      DEBUG    Define algorithm
2021-02-11 17:50:01,368 genetic      DEBUG    Run optimization progress
2021-02-11 17:51:00,365 genetic      DEBUG    Define algorithm
2021-02-11 17:51:00,369 genetic      DEBUG    Run optimization progress
2021-02-11 17:51:57,814 genetic      DEBUG    Define algorithm
2021-02-11 17:51:57,818 genetic      DEBUG    Run optimization progress
2021-02-11 17:52:57,026 genetic      DEBUG    Define algorithm
2021-02-11 17:52:57,030 genetic      DEBUG    Run optimization progress
2021-02-11 17:53:55,936 genetic      DEBUG    Define algorithm
2021-02-11 17:53:55,939 genetic      DEBUG    Run optimization progress
2021-02-11 17:54:54,808 genetic      DEBUG    Define algorithm
2021-02-11 17:54:54,811 genetic      DEBUG    Run optimization progress
2021-02-11 17:55:52,763 genetic      DEBUG    Define algorithm
2021-02-11 17:55:52,764 genetic      DEBUG    Run optimization progress
2021-02-11 17:56:51,739 genetic      DEBUG    Define algorithm
2021-02-11 17:56:51,743 genetic      DEBUG    Run optimization progress
2021-02-11 17:57:50,756 genetic      DEBUG    Define algorithm
2021-02-11 17:57:50,759 genetic      DEBUG    Run optimization progress
2021-02-11 17:58:49,597 genetic      DEBUG    Define algorithm
2021-02-11 17:58:49,602 genetic      DEBUG    Run optimization progress
2021-02-11 17:59:48,475 genetic      DEBUG    Define algorithm
2021-02-11 17:59:48,479 genetic      DEBUG    Run optimization progress
2021-02-11 18:00:45,567 genetic      DEBUG    Define algorithm
2021-02-11 18:00:45,570 genetic      DEBUG    Run optimization progress
2021-02-11 18:01:44,515 genetic      DEBUG    Define algorithm
2021-02-11 18:01:44,519 genetic      DEBUG    Run optimization progress
2021-02-11 18:02:43,486 genetic      DEBUG    Define algorithm
2021-02-11 18:02:43,490 genetic      DEBUG    Run optimization progress
2021-02-11 18:03:42,345 genetic      DEBUG    Define algorithm
2021-02-11 18:03:42,349 genetic      DEBUG    Run optimization progress
2021-02-11 18:04:41,030 genetic      DEBUG    Define algorithm
2021-02-11 18:04:41,033 genetic      DEBUG    Run optimization progress
2021-02-11 18:05:38,282 genetic      DEBUG    Define algorithm
2021-02-11 18:05:38,283 genetic      DEBUG    Run optimization progress
2021-02-11 18:06:37,219 genetic      DEBUG    Define algorithm
2021-02-11 18:06:37,222 genetic      DEBUG    Run optimization progress
2021-02-11 18:07:36,160 genetic      DEBUG    Define algorithm
2021-02-11 18:07:36,163 genetic      DEBUG    Run optimization progress
2021-02-11 18:08:35,196 genetic      DEBUG    Define algorithm
2021-02-11 18:08:35,199 genetic      DEBUG    Run optimization progress
2021-02-11 18:09:33,738 genetic      DEBUG    Define algorithm
2021-02-11 18:09:33,742 genetic      DEBUG    Run optimization progress
2021-02-11 18:10:31,502 genetic      DEBUG    Define algorithm
2021-02-11 18:10:31,506 genetic      DEBUG    Run optimization progress
2021-02-11 18:11:31,597 genetic      DEBUG    Define algorithm
2021-02-11 18:11:31,601 genetic      DEBUG    Run optimization progress
2021-02-11 18:12:30,781 genetic      DEBUG    Define algorithm
2021-02-11 18:12:30,785 genetic      DEBUG    Run optimization progress
2021-02-11 18:13:29,731 genetic      DEBUG    Define algorithm
2021-02-11 18:13:29,732 genetic      DEBUG    Run optimization progress
2021-02-11 18:14:27,673 genetic      DEBUG    Define algorithm
2021-02-11 18:14:27,676 genetic      DEBUG    Run optimization progress
2021-02-11 18:15:26,929 genetic      DEBUG    Define algorithm
2021-02-11 18:15:26,930 genetic      DEBUG    Run optimization progress
2021-02-11 18:16:25,989 genetic      DEBUG    Define algorithm
2021-02-11 18:16:25,992 genetic      DEBUG    Run optimization progress
2021-02-11 18:17:24,838 genetic      DEBUG    Define algorithm
2021-02-11 18:17:24,842 genetic      DEBUG    Run optimization progress
2021-02-11 18:18:23,750 genetic      DEBUG    Define algorithm
2021-02-11 18:18:23,752 genetic      DEBUG    Run optimization progress
2021-02-11 18:19:21,346 genetic      DEBUG    Define algorithm
2021-02-11 18:19:21,350 genetic      DEBUG    Run optimization progress
2021-02-11 18:20:20,340 genetic      DEBUG    Define algorithm
2021-02-11 18:20:20,344 genetic      DEBUG    Run optimization progress
2021-02-11 18:21:19,817 genetic      DEBUG    Define algorithm
2021-02-11 18:21:19,818 genetic      DEBUG    Run optimization progress
2021-02-11 18:22:19,672 genetic      DEBUG    Define algorithm
2021-02-11 18:22:19,674 genetic      DEBUG    Run optimization progress
2021-02-11 18:23:17,948 genetic      DEBUG    Define algorithm
2021-02-11 18:23:17,950 genetic      DEBUG    Run optimization progress
2021-02-11 18:24:16,143 genetic      DEBUG    Define algorithm
2021-02-11 18:24:16,147 genetic      DEBUG    Run optimization progress
2021-02-11 18:25:14,959 genetic      DEBUG    Define algorithm
2021-02-11 18:25:14,963 genetic      DEBUG    Run optimization progress
2021-02-11 18:26:13,811 genetic      DEBUG    Define algorithm
2021-02-11 18:26:13,814 genetic      DEBUG    Run optimization progress
2021-02-11 18:27:12,664 genetic      DEBUG    Define algorithm
2021-02-11 18:27:12,667 genetic      DEBUG    Run optimization progress
2021-02-11 18:28:10,037 genetic      DEBUG    Define algorithm
2021-02-11 18:28:10,041 genetic      DEBUG    Run optimization progress
2021-02-11 18:29:08,900 genetic      DEBUG    Define algorithm
2021-02-11 18:29:08,904 genetic      DEBUG    Run optimization progress
2021-02-11 18:30:07,815 genetic      DEBUG    Define algorithm
